Property,Unit_Number,Unit_Type,Square_Feet,Rent,Date
District at the Summit,2746,1292,1292, $	743.00 ,11/11/13
District at the Summit,1032,1084,1084," $	1,063.00 ",11/11/13
District at the Summit,622,1084,1084, $	863.00 ,11/11/13
District at the Summit,2534,1084,1084, $	863.00 ,11/11/13
District at the Summit,1802,761,761, $	718.00 ,11/11/13
District at the Summit,2722,1084,1084, $	729.00 ,11/11/13
District at the Summit,712,1292,1292, $	716.00 ,11/11/13
District at the Summit,720,1084,1084, $	694.00 ,11/11/13
District at the Summit,2434,1084,1084, $	779.00 ,11/11/13
District at the Summit,3024,761,761, $	826.00 ,11/11/13
District at the Summit,1038,1292,1292, $	778.00 ,11/11/13
District at the Summit,2744,1084,1084, $	716.00 ,11/11/13
District at the Summit,800,1084,1084, $	641.00 ,11/11/13
District at the Summit,1724,761,761, $	808.00 ,11/11/13
District at the Summit,1224,761,761, $	836.00 ,11/11/13
District at the Summit,2210,761,761, $	710.00 ,11/11/13
District at the Summit,1218,761,761, $	882.00 ,11/11/13
District at the Summit,1744,761,761, $	873.00 ,11/11/13
District at the Summit,918,1292,1292, $	870.00 ,11/11/13
District at the Summit,2514,761,761, $	641.00 ,11/11/13
District at the Summit,702,1084,1084, $	738.00 ,11/11/13
District at the Summit,2506,761,761, $	875.00 ,11/11/13
District at the Summit,1444,761,761, $	641.00 ,11/11/13
District at the Summit,2000,1084,1084, $	754.00 ,11/11/13
District at the Summit,1614,761,761, $	836.00 ,11/11/13
District at the Summit,2412,1084,1084, $	836.00 ,11/11/13
District at the Summit,634,1084,1084, $	703.00 ,11/11/13
District at the Summit,228,761,761, $	688.00 ,11/11/13
District at the Summit,2920,1084,1084, $	738.00 ,11/11/13
District at the Summit,2538,1084,1084, $	850.00 ,11/11/13
District at the Summit,502,761,761, $	847.00 ,11/11/13
District at the Summit,2116,1084,1084, $	875.00 ,11/11/13
District at the Summit,2318,761,761, $	858.00 ,11/11/13
District at the Summit,3004,1084,1084, $	660.00 ,11/11/13
District at the Summit,818,761,761," $	1,151.00 ",11/11/13
District at the Summit,224,761,761, $	826.00 ,11/11/13
District at the Summit,2824,761,761, $	685.00 ,11/11/13
District at the Summit,3032,761,761, $	709.00 ,11/11/13
District at the Summit,2516,1084,1084, $	729.00 ,11/11/13
District at the Summit,2922,761,761, $	836.00 ,11/11/13
District at the Summit,2810,761,761, $	-00 ,11/11/13
District at the Summit,2114,761,761, $	753.00 ,11/11/13
District at the Summit,212,1084,1084, $	745.00 ,11/11/13
District at the Summit,930,1292,1292, $	708.00 ,11/11/13
District at the Summit,2828,761,761, $	902.00 ,11/11/13
District at the Summit,626,1084,1084, $	796.00 ,11/11/13
District at the Summit,508,1084,1084, $	667.00 ,11/11/13
District at the Summit,2246,1084,1084, $	889.00 ,11/11/13
District at the Summit,1600,1084,1084, $	720.00 ,11/11/13
District at the Summit,1016,1292,1292, $	840.00 ,11/11/13
District at the Summit,2100,1084,1084, $	712.00 ,11/11/13
District at the Summit,1534,1084,1084, $	912.00 ,11/11/13
District at the Summit,2414,761,761," $	1,029.00 ",11/11/13
District at the Summit,2510,761,761, $	850.00 ,11/11/13
District at the Summit,1412,1084,1084, $	942.00 ,11/11/13
District at the Summit,400,1084,1084, $	750.00 ,11/11/13
District at the Summit,1304,1084,1084, $	851.00 ,11/11/13
District at the Summit,1832,761,761, $	799.00 ,11/11/13
District at the Summit,2416,1084,1084, $	789.00 ,11/11/13
District at the Summit,1922,1084,1084, $	895.00 ,11/11/13
District at the Summit,2714,1084,1084, $	784.00 ,11/11/13
District at the Summit,2442,1084,1084, $	792.00 ,11/11/13
District at the Summit,806,761,761, $	890.00 ,11/11/13
District at the Summit,1616,1084,1084, $	959.00 ,11/11/13
District at the Summit,2106,761,761," $	1,276.00 ",11/11/13
District at the Summit,920,1292,1292, $	858.00 ,11/11/13
District at the Summit,1502,761,761, $	907.00 ,11/11/13
District at the Summit,2400,1084,1084, $	724.00 ,11/11/13
District at the Summit,2630,1292,1292, $	761.00 ,11/11/13
District at the Summit,2806,761,761, $	854.00 ,11/11/13
District at the Summit,3028,761,761, $	774.00 ,11/11/13
District at the Summit,1624,761,761, $	845.00 ,11/11/13
District at the Summit,1504,1084,1084, $	645.00 ,11/11/13
District at the Summit,2504,1084,1084," $	1,063.00 ",11/11/13
District at the Summit,1716,1084,1084," $	1,084.00 ",11/11/13
District at the Summit,2924,761,761, $	942.00 ,11/11/13
District at the Summit,1000,1292,1292, $	918.00 ,11/11/13
District at the Summit,2322,761,761, $	778.00 ,11/11/13
District at the Summit,1328,761,761, $	779.00 ,11/11/13
District at the Summit,530,1084,1084, $	779.00 ,11/11/13
District at the Summit,2222,761,761, $	720.00 ,11/11/13
District at the Summit,1210,761,761, $	789.00 ,11/11/13
District at the Summit,1326,1084,1084, $	728.00 ,11/11/13
District at the Summit,820,761,761, $	838.00 ,11/11/13
District at the Summit,1822,761,761, $	729.00 ,11/11/13
District at the Summit,2124,761,761, $	901.00 ,11/11/13
District at the Summit,2428,761,761, $	747.00 ,11/11/13
District at the Summit,338,1084,1084, $	702.00 ,11/11/13
District at the Summit,612,1084,1084, $	789.00 ,11/11/13
District at the Summit,714,1084,1084, $	-00 ,11/11/13
District at the Summit,944,1084,1084, $	899.00 ,11/11/13
District at the Summit,1120,1084,1084, $	729.00 ,11/11/13
District at the Summit,1124,1084,1084, $	820.00 ,11/11/13
District at the Summit,1200,1084,1084, $	765.00 ,11/11/13
District at the Summit,1222,1084,1084, $	756.00 ,11/11/13
District at the Summit,1316,1084,1084, $	853.00 ,11/11/13
District at the Summit,1346,1084,1084, $	695.00 ,11/11/13
District at the Summit,1438,1084,1084, $	778.00 ,11/11/13
District at the Summit,1508,1084,1084, $	755.00 ,11/11/13
District at the Summit,1604,1084,1084, $	789.00 ,11/11/13
District at the Summit,2008,1084,1084, $	815.00 ,11/11/13
District at the Summit,2034,1084,1084, $	823.00 ,11/11/13
District at the Summit,2408,1084,1084, $	809.00 ,11/11/13
District at the Summit,2546,1084,1084," $	1,003.00 ",11/11/13
District at the Summit,2804,1084,1084," $	1,049.00 ",11/11/13
District at the Summit,704,1292,1292, $	831.00 ,11/11/13
District at the Summit,708,1292,1292, $	835.00 ,11/11/13
District at the Summit,734,1292,1292, $	849.00 ,11/11/13
District at the Summit,908,1292,1292, $	988.00 ,11/11/13
District at the Summit,942,1292,1292, $	856.00 ,11/11/13
District at the Summit,1100,1292,1292, $	916.00 ,11/11/13
District at the Summit,1126,1292,1292, $	650.00 ,11/11/13
District at the Summit,2616,1292,1292, $	952.00 ,11/11/13
District at the Summit,2626,1292,1292, $	746.00 ,11/11/13
District at the Summit,2634,1292,1292, $	904.00 ,11/11/13
District at the Summit,2708,1292,1292, $	791.00 ,11/11/13
District at the Summit,2716,1292,1292, $	856.00 ,11/11/13
District at the Summit,2726,1292,1292," $	1,100.00 ",11/11/13
District at the Summit,2738,1292,1292, $	676.00 ,11/11/13
District at the Summit,926,1292,1292, $	712.00 ,11/11/13
District at the Summit,2820,761,761, $	910.00 ,11/11/13
District at the Summit,2540,761,761, $	831.00 ,11/11/13
District at the Summit,2332,761,761, $	756.00 ,11/11/13
District at the Summit,2020,761,761, $	707.00 ,11/11/13
District at the Summit,2014,761,761, $	722.00 ,11/11/13
District at the Summit,1838,1084,1084, $	685.00 ,11/11/13
District at the Summit,1418,761,761, $	747.00 ,11/11/13
District at the Summit,232,761,761, $	792.00 ,11/11/13
District at the Summit,1820,1084,1084, $	954.00 ,11/11/13
District at the Summit,1022,1084,1084, $	737.00 ,11/11/13
District at the Summit,2524,761,761, $	752.00 ,11/11/13
District at the Summit,2940,761,761, $	808.00 ,11/11/13
District at the Summit,1108,1292,1292, $	820.00 ,11/11/13
District at the Summit,2132,761,761, $	835.00 ,11/11/13
District at the Summit,1720,1084,1084, $	903.00 ,11/11/13
District at the Summit,310,761,761, $	945.00 ,11/11/13
District at the Summit,1916,1084,1084, $	678.00 ,11/11/13
District at the Summit,3046,1084,1084, $	682.00 ,11/11/13
District at the Summit,2326,1084,1084, $	757.00 ,11/11/13
District at the Summit,1136,1084,1084, $	676.00 ,11/11/13
District at the Summit,2342,1084,1084, $	721.00 ,11/11/13
District at the Summit,1132,1084,1084, $	-00 ,11/11/13
District at the Summit,1440,761,761, $	863.00 ,11/11/13
District at the Summit,1112,1292,1292, $	754.00 ,11/11/13
District at the Summit,2302,761,761, $	873.00 ,11/11/13
District at the Summit,1926,1084,1084, $	845.00 ,11/11/13
District at the Summit,1422,761,761, $	778.00 ,11/11/13
District at the Summit,1746,1084,1084, $	735.00 ,11/11/13
District at the Summit,1026,1292,1292," $	1,143.00 ",11/11/13
District at the Summit,1634,1084,1084, $	734.00 ,11/11/13
District at the Summit,1904,1084,1084, $	834.00 ,11/11/13
District at the Summit,2136,761,761, $	894.00 ,11/11/13
District at the Summit,3014,761,761, $	709.00 ,11/11/13
District at the Summit,236,761,761, $	789.00 ,11/11/13
District at the Summit,2334,1084,1084, $	798.00 ,11/11/13
District at the Summit,736,1084,1084, $	758.00 ,11/11/13
District at the Summit,524,761,761, $	662.00 ,11/11/13
District at the Summit,2346,1084,1084, $	886.00 ,11/11/13
District at the Summit,1630,1084,1084, $	914.00 ,11/11/13
District at the Summit,728,1084,1084, $	896.00 ,11/11/13
District at the Summit,614,761,761, $	880.00 ,11/11/13
District at the Summit,2436,761,761, $	880.00 ,11/11/13
District at the Summit,2526,1084,1084, $	845.00 ,11/11/13
District at the Summit,512,1084,1084, $	728.00 ,11/11/13
District at the Summit,428,761,761, $	954.00 ,11/11/13
District at the Summit,2918,761,761, $	920.00 ,11/11/13
District at the Summit,2118,761,761, $	740.00 ,11/11/13
District at the Summit,2200,1084,1084, $	798.00 ,11/11/13
District at the Summit,544,761,761, $	641.00 ,11/11/13
District at the Summit,928,1084,1084, $	716.00 ,11/11/13
District at the Summit,1300,1084,1084, $	893.00 ,11/11/13
District at the Summit,2614,1084,1084, $	766.00 ,11/11/13
District at the Summit,2134,1084,1084, $	899.00 ,11/11/13
District at the Summit,1834,1084,1084, $	798.00 ,11/11/13
District at the Summit,2204,1084,1084, $	624.00 ,11/11/13
District at the Summit,414,761,761, $	693.00 ,11/11/13
District at the Summit,1708,1084,1084, $	852.00 ,11/11/13
District at the Summit,1818,761,761, $	660.00 ,11/11/13
District at the Summit,1228,761,761, $	612.00 ,11/11/13
District at the Summit,1204,1084,1084, $	624.00 ,11/11/13
District at the Summit,218,761,761, $	-00 ,11/11/13
District at the Summit,1728,761,761, $	-00 ,11/11/13
District at the Summit,412,1084,1084, $	-00 ,11/11/13
District at the Summit,1006,1084,1084, $	-00 ,11/11/13
District at the Summit,1932,761,761, $	-00 ,11/11/13
District at the Summit,2602,1084,1084, $	-00 ,11/11/13
District at the Summit,2934,1084,1084, $	-00 ,11/11/13
District at the Summit,1214,761,761, $	-00 ,11/11/13
District at the Summit,2818,1084,1084, $	-00 ,11/11/13
District at the Summit,2338,1084,1084, $	930.00 ,11/11/13
District at the Summit,1914,761,761, $	827.00 ,11/11/13
District at the Summit,536,761,761, $	823.00 ,11/11/13
District at the Summit,2432,761,761, $	738.00 ,11/11/13
District at the Summit,1636,761,761, $	700.00 ,11/11/13
District at the Summit,946,1292,1292, $	723.00 ,11/11/13
District at the Summit,1206,761,761, $	880.00 ,11/11/13
District at the Summit,1516,1084,1084, $	956.00 ,11/11/13
Grand Highlands at Mountain Brook,3000,mb1x1h,850B, $	729.00 ,10/4/13
Grand Highlands at Mountain Brook,3001,mb1x1h,850B, $	729.00 ,10/4/13
Grand Highlands at Mountain Brook,3002,mb1x1h,850B, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,3003,mb1x1h,850B, $	649.00 ,10/4/13
Grand Highlands at Mountain Brook,3004,mb2x2ww,1150B, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3005,mb2x2ww,1150B, $	809.00 ,10/4/13
Grand Highlands at Mountain Brook,3006,mb2x2ww,1150B, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3007,mb2x2ww,1150B, $	759.00 ,10/4/13
Grand Highlands at Mountain Brook,3008,mb2x2ww,1150B, $	805.00 ,10/4/13
Grand Highlands at Mountain Brook,3009,mb2x2ww,1150B, $	818.00 ,10/4/13
Grand Highlands at Mountain Brook,3010,mb2x2ww,1150B, $	855.00 ,10/4/13
Grand Highlands at Mountain Brook,3011,mb2x2ww,1150B, $	369.50 ,10/4/13
Grand Highlands at Mountain Brook,3012,mb1x1h,850B, $	729.00 ,10/4/13
Grand Highlands at Mountain Brook,3013,mb1x1h,850B, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,3014,mb1x1h,850B, $	729.00 ,10/4/13
Grand Highlands at Mountain Brook,3015,mb1x1h,850B, $	739.00 ,10/4/13
Grand Highlands at Mountain Brook,3016,mb2x2wu,1150B,,10/4/13
Grand Highlands at Mountain Brook,3017,mb2x2wub,1150B, $	959.00 ,10/4/13
Grand Highlands at Mountain Brook,3018,mb2x2wu,1150B,,10/4/13
Grand Highlands at Mountain Brook,3019,mb2x2wu,1150B, $	789.00 ,10/4/13
Grand Highlands at Mountain Brook,3020,mb2x2wu,1150B, $	849.00 ,10/4/13
Grand Highlands at Mountain Brook,3021,mb2x2wu,1150B, $	826.00 ,10/4/13
Grand Highlands at Mountain Brook,3022,mb2x2wu,1150B, $	789.00 ,10/4/13
Grand Highlands at Mountain Brook,3023,mb2x2wu,1150B, $	809.00 ,10/4/13
Grand Highlands at Mountain Brook,3101,mb2x2stb,1150A, $	969.00 ,10/4/13
Grand Highlands at Mountain Brook,3103,mb2x2st,1150A, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3105,mb2x2stb,1150A, $	969.00 ,10/4/13
Grand Highlands at Mountain Brook,3107,mb2x2st,1150A, $	729.00 ,10/4/13
Grand Highlands at Mountain Brook,3109,mb2x2sw,1150A, $	759.00 ,10/4/13
Grand Highlands at Mountain Brook,3111,mb2x2sw,1150A, $	789.00 ,10/4/13
Grand Highlands at Mountain Brook,3113,mb2x2sw,1150A, $	749.00 ,10/4/13
Grand Highlands at Mountain Brook,3115,mb2x2sw,1150A, $	859.00 ,10/4/13
Grand Highlands at Mountain Brook,3117,mb2x2sw,1150A, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3119,mb2x2sw,1150A, $	809.00 ,10/4/13
Grand Highlands at Mountain Brook,3121,mb2x2sw,1150A, $	789.00 ,10/4/13
Grand Highlands at Mountain Brook,3123,mb2x2swb,1150A, $	969.00 ,10/4/13
Grand Highlands at Mountain Brook,3125,mb2x2sub,1150A,,10/4/13
Grand Highlands at Mountain Brook,3127,mb2x2su,1150A, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3129,mb2x2su,1150A,,10/4/13
Grand Highlands at Mountain Brook,3131,mb2x2sub,1150A, $	969.00 ,10/4/13
Grand Highlands at Mountain Brook,3133,mb2x2sub,1150A, $	939.00 ,10/4/13
Grand Highlands at Mountain Brook,3135,mb2x2sub,1150A, $	969.00 ,10/4/13
Grand Highlands at Mountain Brook,3137,mb2x2su,1150A, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3139,mb2x2su,1150A, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3211,mb1x1h,850B, $	709.00 ,10/4/13
Grand Highlands at Mountain Brook,3213,mb1x1h,850B,,10/4/13
Grand Highlands at Mountain Brook,3215,mb2x2ww,1150B, $	784.00 ,10/4/13
Grand Highlands at Mountain Brook,3216,mb1x1h,850B,,10/4/13
Grand Highlands at Mountain Brook,3217,mb2x2wwb,1150B, $	959.00 ,10/4/13
Grand Highlands at Mountain Brook,3218,mb1x1hb,850B, $	774.00 ,10/4/13
Grand Highlands at Mountain Brook,3219,mb2x2ww,1150B, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3220,mb2x2ww,1150B,,10/4/13
Grand Highlands at Mountain Brook,3221,mb2x2ww,1150B, $	745.00 ,10/4/13
Grand Highlands at Mountain Brook,3222,mb2x2wwb,1150B, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3223,mb1x1h,850B, $	739.00 ,10/4/13
Grand Highlands at Mountain Brook,3224,mb2x2ww,1150B, $	779.00 ,10/4/13
Grand Highlands at Mountain Brook,3225,mb1x1hb,850B, $	829.00 ,10/4/13
Grand Highlands at Mountain Brook,3226,mb2x2ww,1150B, $	894.00 ,10/4/13
Grand Highlands at Mountain Brook,3227,mb2x2wub,1150B, $	959.00 ,10/4/13
Grand Highlands at Mountain Brook,3228,mb2x2ww,1150B, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3229,mb2x2wu,1150B,,10/4/13
Grand Highlands at Mountain Brook,3230,mb2x2wwb,1150B, $	959.00 ,10/4/13
Grand Highlands at Mountain Brook,3231,mb2x2wu,1150B, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3232,mb2x2ww,1150B, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3233,mb2x2wu,1150B, $	709.00 ,10/4/13
Grand Highlands at Mountain Brook,3234,mb2x2ww,1150B,,10/4/13
Grand Highlands at Mountain Brook,3236,mb1x1h,850B, $	730.00 ,10/4/13
Grand Highlands at Mountain Brook,3240,mb1x1hb,850B, $	849.00 ,10/4/13
Grand Highlands at Mountain Brook,3242,mb2x2wub,1150B, $	939.00 ,10/4/13
Grand Highlands at Mountain Brook,3244,mb2x2wu,1150B,,10/4/13
Grand Highlands at Mountain Brook,3246,mb2x2wu,1150B, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3248,mb2x2wub,1150B, $	939.00 ,10/4/13
Grand Highlands at Mountain Brook,3250,mb2x2wu,1150B, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3252,mb2x2wu,1150B, $	759.00 ,10/4/13
Grand Highlands at Mountain Brook,3254,mb2x2wu,1150B, $	760.00 ,10/4/13
Grand Highlands at Mountain Brook,3256,mb2x2wu,1150B, $	729.00 ,10/4/13
Grand Highlands at Mountain Brook,3301,mb1x1hpb,850B,,10/4/13
Grand Highlands at Mountain Brook,3303,mb1x1hpb,850B, $	849.00 ,10/4/13
Grand Highlands at Mountain Brook,3305,mb1x1hpb,850B, $	819.00 ,10/4/13
Grand Highlands at Mountain Brook,3307,mb1x1hp,850B, $	729.00 ,10/4/13
Grand Highlands at Mountain Brook,3310,mb2x2st,1150A, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3312,mb2x2st,1150A, $	759.00 ,10/4/13
Grand Highlands at Mountain Brook,3314,mb2x2st,1150A, $	750.00 ,10/4/13
Grand Highlands at Mountain Brook,3316,mb2x2st,1150A, $	845.00 ,10/4/13
Grand Highlands at Mountain Brook,3318,mb2x2sw,1150A, $	849.00 ,10/4/13
Grand Highlands at Mountain Brook,3320,mb2x2sw,1150A, $	849.00 ,10/4/13
Grand Highlands at Mountain Brook,3322,mb2x2swb,1150A, $	969.00 ,10/4/13
Grand Highlands at Mountain Brook,3324,mb2x2sw,1150A, $	764.00 ,10/4/13
Grand Highlands at Mountain Brook,3326,mb2x2sw,1150A, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3328,mb2x2sw,1150A, $	759.00 ,10/4/13
Grand Highlands at Mountain Brook,3330,mb2x2sw,1150A, $	809.00 ,10/4/13
Grand Highlands at Mountain Brook,3332,mb2x2sw,1150A, $	769.00 ,10/4/13
Grand Highlands at Mountain Brook,3334,mb2x2su,1150A, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3336,mb2x2su,1150A, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3338,mb2x2su,1150A, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3340,mb2x2su,1150A, $	729.00 ,10/4/13
Grand Highlands at Mountain Brook,3342,mb2x2su,1150A,,10/4/13
Grand Highlands at Mountain Brook,3344,mb2x2su,1150A, $	789.00 ,10/4/13
Grand Highlands at Mountain Brook,3346,mb2x2su,1150A, $	869.00 ,10/4/13
Grand Highlands at Mountain Brook,3348,mb2x2su,1150A, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3360,mb2x2wt,1150B, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3362,mb2x2wtb,1150B,,10/4/13
Grand Highlands at Mountain Brook,3364,mb2x2wwb,1150B, $	959.00 ,10/4/13
Grand Highlands at Mountain Brook,3366,mb2x2ww,1150B, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3368,mb2x2wwb,1150B,,10/4/13
Grand Highlands at Mountain Brook,3370,mb2x2ww,1150B, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3372,mb2x2wu,1150B, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3374,mb2x2wu,1150B, $	779.00 ,10/4/13
Grand Highlands at Mountain Brook,3376,mb2x2wu,1150B, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3378,mb2x2wu,1150B, $	819.00 ,10/4/13
Grand Highlands at Mountain Brook,3400,mb2x2stb,1150A, $	899.00 ,10/4/13
Grand Highlands at Mountain Brook,3402,mb2x2stb,1150A, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3404,mb2x2stb,1150A, $	969.00 ,10/4/13
Grand Highlands at Mountain Brook,3406,mb2x2stb,1150A, $	849.00 ,10/4/13
Grand Highlands at Mountain Brook,3408,mb2x2sw,1150A, $	742.00 ,10/4/13
Grand Highlands at Mountain Brook,3410,mb2x2swb,1150A, $	969.00 ,10/4/13
