Property,Unit_Number,Unit_Type,Square_Feet,Rent,Date
Grand Highlands at Mountain Brook,3412,mb2x2sw,1150A, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3414,mb2x2sw,1150A, $	739.00 ,10/4/13
Grand Highlands at Mountain Brook,3416,mb2x2sw,1150A, $	804.00 ,10/4/13
Grand Highlands at Mountain Brook,3418,mb2x2sw,1150A, $	789.00 ,10/4/13
Grand Highlands at Mountain Brook,3420,mb2x2sw,1150A, $	872.00 ,10/4/13
Grand Highlands at Mountain Brook,3422,mb2x2swb,1150A, $	969.00 ,10/4/13
Grand Highlands at Mountain Brook,3424,mb2x2su,1150A, $	599.00 ,10/4/13
Grand Highlands at Mountain Brook,3426,mb2x2su,1150A, $	819.00 ,10/4/13
Grand Highlands at Mountain Brook,3428,mb2x2su,1150A, $	749.00 ,10/4/13
Grand Highlands at Mountain Brook,3430,mb2x2su,1150A, $	779.00 ,10/4/13
Grand Highlands at Mountain Brook,3432,mb2x2su,1150A, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3434,mb2x2su,1150A, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3436,mb2x2su,1150A, $	749.00 ,10/4/13
Grand Highlands at Mountain Brook,3438,mb2x2su,1150A, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3441,mb2x2wt,1150B, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3443,mb2x2wt,1150B, $	779.00 ,10/4/13
Grand Highlands at Mountain Brook,3445,mb2x2ww,1150B, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3447,mb2x2ww,1150B, $	764.00 ,10/4/13
Grand Highlands at Mountain Brook,3449,mb2x2ww,1150B, $	809.00 ,10/4/13
Grand Highlands at Mountain Brook,3451,mb2x2ww,1150B, $	829.00 ,10/4/13
Grand Highlands at Mountain Brook,3453,mb2x2wu,1150B, $	809.00 ,10/4/13
Grand Highlands at Mountain Brook,3455,mb2x2wu,1150B, $	769.00 ,10/4/13
Grand Highlands at Mountain Brook,3457,mb2x2wu,1150B, $	729.00 ,10/4/13
Grand Highlands at Mountain Brook,3459,mb2x2ww,1150B, $	859.00 ,10/4/13
Grand Highlands at Mountain Brook,3500,mb1x1hp,850B, $	699.00 ,10/4/13
Grand Highlands at Mountain Brook,3501,mb1x1gtb,850A, $	769.00 ,10/4/13
Grand Highlands at Mountain Brook,3502,mb1x1hp,850B, $	699.00 ,10/4/13
Grand Highlands at Mountain Brook,3503,mb1x1gt,850A, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,3504,mb1x1hp,850B, $	729.00 ,10/4/13
Grand Highlands at Mountain Brook,3505,mb1x1gwb,850A, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3506,mb1x1hp,850B, $	699.00 ,10/4/13
Grand Highlands at Mountain Brook,3507,mb1x1gw,850A, $	699.00 ,10/4/13
Grand Highlands at Mountain Brook,3509,mb1x1gw,850A, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,3511,mb1x1gw,850A, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,3513,mb1x1gu,850A, $	749.00 ,10/4/13
Grand Highlands at Mountain Brook,3515,mb1x1gu,850A, $	715.00 ,10/4/13
Grand Highlands at Mountain Brook,3517,mb1x1gu,850A, $	674.00 ,10/4/13
Grand Highlands at Mountain Brook,3519,mb1x1gu,850A, $	649.00 ,10/4/13
Grand Highlands at Mountain Brook,3525,mb1x1gt,850A, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,3527,mb1x1gt,850A, $	699.00 ,10/4/13
Grand Highlands at Mountain Brook,3529,mb1x1gt,850A, $	699.00 ,10/4/13
Grand Highlands at Mountain Brook,3531,mb1x1gtb,850A, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,3533,mb1x1gw,850A, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,3534,mb1x1hp,850B, $	314.50 ,10/4/13
Grand Highlands at Mountain Brook,3535,mb1x1gw,850A, $	749.00 ,10/4/13
Grand Highlands at Mountain Brook,3536,mb1x1hp,850B, $	759.00 ,10/4/13
Grand Highlands at Mountain Brook,3537,mb1x1gw,850A, $	719.00 ,10/4/13
Grand Highlands at Mountain Brook,3538,mb1x1hp,850B, $	720.00 ,10/4/13
Grand Highlands at Mountain Brook,3539,mb1x1gw,850A, $	754.00 ,10/4/13
Grand Highlands at Mountain Brook,3540,mb1x1hp,850B, $	729.00 ,10/4/13
Grand Highlands at Mountain Brook,3541,mb1x1gw,850A, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,3543,mb1x1gwb,850A, $	769.00 ,10/4/13
Grand Highlands at Mountain Brook,3545,mb1x1gw,850A, $	720.00 ,10/4/13
Grand Highlands at Mountain Brook,3547,mb1x1gwb,850A, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3549,mb1x1gub,850A, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3551,mb1x1gub,850A, $	779.00 ,10/4/13
Grand Highlands at Mountain Brook,3553,mb1x1gu,850A, $	719.00 ,10/4/13
Grand Highlands at Mountain Brook,3555,mb1x1gu,850A, $	639.00 ,10/4/13
Grand Highlands at Mountain Brook,3557,mb1x1gu,850A, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,3559,mb1x1gu,850A, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,3561,mb1x1gu,850A, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,3563,mb1x1gu,850A, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,3601,mb2x2st,1150A, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3603,mb2x2stb,1150A,,10/4/13
Grand Highlands at Mountain Brook,3605,mb2x2st,1150A, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3607,mb2x2st,1150A, $	889.00 ,10/4/13
Grand Highlands at Mountain Brook,3609,mb2x2swb,1150A, $	969.00 ,10/4/13
Grand Highlands at Mountain Brook,3611,mb2x2swb,1150A, $	969.00 ,10/4/13
Grand Highlands at Mountain Brook,3613,mb2x2swb,1150A, $	919.00 ,10/4/13
Grand Highlands at Mountain Brook,3615,mb2x2sw,1150A, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3617,mb2x2sw,1150A, $	795.00 ,10/4/13
Grand Highlands at Mountain Brook,3619,mb2x2sw,1150A, $	789.00 ,10/4/13
Grand Highlands at Mountain Brook,3621,mb2x2sw,1150A, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3623,mb2x2sw,1150A, $	819.00 ,10/4/13
Grand Highlands at Mountain Brook,3625,mb2x2su,1150A, $	869.00 ,10/4/13
Grand Highlands at Mountain Brook,3627,mb2x2su,1150A, $	879.00 ,10/4/13
Grand Highlands at Mountain Brook,3629,mb2x2su,1150A, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3631,mb2x2su,1150A, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3633,mb2x2su,1150A, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3635,mb2x2sub,1150A, $	969.00 ,10/4/13
Grand Highlands at Mountain Brook,3637,mb2x2su,1150A, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3639,mb2x2sub,1150A, $	699.00 ,10/4/13
Grand Highlands at Mountain Brook,3701,mb1x1h,850B, $	699.00 ,10/4/13
Grand Highlands at Mountain Brook,3703,mb1x1h,850B, $	729.00 ,10/4/13
Grand Highlands at Mountain Brook,3705,mb2x2ww,1150B, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3707,mb2x2wwb,1150B, $	969.00 ,10/4/13
Grand Highlands at Mountain Brook,3709,mb2x2ww,1150B, $	779.00 ,10/4/13
Grand Highlands at Mountain Brook,3711,mb2x2ww,1150B, $	749.00 ,10/4/13
Grand Highlands at Mountain Brook,3713,mb1x1hb,850B, $	739.00 ,10/4/13
Grand Highlands at Mountain Brook,3715,mb1x1hb,850B, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3717,mb2x2wu,1150B, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3719,mb2x2wu,1150B, $	854.00 ,10/4/13
Grand Highlands at Mountain Brook,3721,mb2x2wub,1150B,,10/4/13
Grand Highlands at Mountain Brook,3723,mb2x2wub,1150B, $	959.00 ,10/4/13
Grand Highlands at Mountain Brook,3731,mb1x1h,850B, $	795.00 ,10/4/13
Grand Highlands at Mountain Brook,3733,mb1x1h,850B, $	709.00 ,10/4/13
Grand Highlands at Mountain Brook,3735,mb2x2ww,1150B, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,3737,mb2x2ww,1150B, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3739,mb2x2ww,1150B, $	774.00 ,10/4/13
Grand Highlands at Mountain Brook,3741,mb2x2wwb,1150B, $	959.00 ,10/4/13
Grand Highlands at Mountain Brook,3743,mb1x1h,850B, $	729.00 ,10/4/13
Grand Highlands at Mountain Brook,3745,mb1x1h,850B, $	739.00 ,10/4/13
Grand Highlands at Mountain Brook,3747,mb2x2wu,1150B, $	749.00 ,10/4/13
Grand Highlands at Mountain Brook,3749,mb2x2wu,1150B, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3751,mb2x2wu,1150B, $	780.00 ,10/4/13
Grand Highlands at Mountain Brook,3753,mb2x2wub,1150B, $	779.00 ,10/4/13
Grand Highlands at Mountain Brook,3801,mb1x1gtb,850A, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3803,mb1x1gtb,850A, $	769.00 ,10/4/13
Grand Highlands at Mountain Brook,3805,mb1x1gtb,850A, $	799.00 ,10/4/13
Grand Highlands at Mountain Brook,3807,mb1x1gt,850A, $	649.00 ,10/4/13
Grand Highlands at Mountain Brook,3809,mb1x1gw,850A, $	709.00 ,10/4/13
Grand Highlands at Mountain Brook,3811,mb1x1gwb,850A, $	779.00 ,10/4/13
Grand Highlands at Mountain Brook,3813,mb1x1gw,850A, $	629.00 ,10/4/13
Grand Highlands at Mountain Brook,3815,mb1x1gw,850A, $	739.00 ,10/4/13
Grand Highlands at Mountain Brook,3817,mb1x1gw,850A, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,3819,mb1x1gw,850A, $	624.00 ,10/4/13
Grand Highlands at Mountain Brook,3821,mb1x1gw,850A, $	679.00 ,10/4/13
Grand Highlands at Mountain Brook,3823,mb1x1gw,850A, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,3825,mb1x1gu,850A, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,3827,mb1x1gu,850A, $	501.75 ,10/4/13
Grand Highlands at Mountain Brook,3829,mb1x1gu,850A, $	649.00 ,10/4/13
Grand Highlands at Mountain Brook,3831,mb1x1gu,850A, $	649.00 ,10/4/13
Grand Highlands at Mountain Brook,3833,mb1x1gu,850A, $	679.00 ,10/4/13
Grand Highlands at Mountain Brook,3835,mb1x1gu,850A, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,3837,mb1x1gu,850A, $	649.00 ,10/4/13
Grand Highlands at Mountain Brook,3839,mb1x1gu,850A, $	679.00 ,10/4/13
Grand Highlands at Mountain Brook,4201,mb1x1et,720, $	619.00 ,10/4/13
Grand Highlands at Mountain Brook,4203,mb1x1et,720, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4205,mb1x1et,720, $	644.00 ,10/4/13
Grand Highlands at Mountain Brook,4207,mb1x1et,720, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4209,mb1x1ew,720, $	629.00 ,10/4/13
Grand Highlands at Mountain Brook,4211,mb1x1ewb,720, $	789.00 ,10/4/13
Grand Highlands at Mountain Brook,4213,mb1x1ew,720, $	619.00 ,10/4/13
Grand Highlands at Mountain Brook,4215,mb1x1ew,720, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4217,mb1x1ew,720, $	679.00 ,10/4/13
Grand Highlands at Mountain Brook,4219,mb1x1ew,720, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4221,mb1x1ew,720, $	679.00 ,10/4/13
Grand Highlands at Mountain Brook,4223,mb1x1ew,720,,10/4/13
Grand Highlands at Mountain Brook,4225,mb1x1eu,720, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4227,mb1x1eu,720, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4229,mb1x1eu,720, $	589.00 ,10/4/13
Grand Highlands at Mountain Brook,4231,mb1x1eu,720, $	629.00 ,10/4/13
Grand Highlands at Mountain Brook,4233,mb1x1eub,720, $	789.00 ,10/4/13
Grand Highlands at Mountain Brook,4235,mb1x1et,720, $	639.00 ,10/4/13
Grand Highlands at Mountain Brook,4237,mb1x1eub,720, $	789.00 ,10/4/13
Grand Highlands at Mountain Brook,4239,mb1x1eu,720, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4301,mb3x2t,1350,,10/4/13
Grand Highlands at Mountain Brook,4303,mb3x2tb,1350," $	1,259.00 ",10/4/13
Grand Highlands at Mountain Brook,4305,mb3x2w,1350,,10/4/13
Grand Highlands at Mountain Brook,4307,mb3x2w,1350,,10/4/13
Grand Highlands at Mountain Brook,4309,mb3x2w,1350,,10/4/13
Grand Highlands at Mountain Brook,4311,mb3x2w,1350," $	1,049.00 ",10/4/13
Grand Highlands at Mountain Brook,4313,mb3x2w,1350," $	1,120.00 ",10/4/13
Grand Highlands at Mountain Brook,4315,mb3x2wb,1350," $	1,259.00 ",10/4/13
Grand Highlands at Mountain Brook,4317,mb3x2u,1350," $	1,099.00 ",10/4/13
Grand Highlands at Mountain Brook,4319,mb3x2wb,1350,,10/4/13
Grand Highlands at Mountain Brook,4401,mb1x1dt,790, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4403,mb1x1dtb,790, $	789.00 ,10/4/13
Grand Highlands at Mountain Brook,4405,mb1x1dt,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4407,mb1x1dt,790, $	625.00 ,10/4/13
Grand Highlands at Mountain Brook,4409,mb1x1dwb,790, $	844.00 ,10/4/13
Grand Highlands at Mountain Brook,4411,mb1x1dw,790, $	679.00 ,10/4/13
Grand Highlands at Mountain Brook,4413,mb1x1dw,790, $	699.00 ,10/4/13
Grand Highlands at Mountain Brook,4415,mb1x1dw,790, $	699.00 ,10/4/13
Grand Highlands at Mountain Brook,4417,mb1x1dw,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4419,mb1x1dw,790, $	661.00 ,10/4/13
Grand Highlands at Mountain Brook,4421,mb1x1dw,790, $	735.00 ,10/4/13
Grand Highlands at Mountain Brook,4423,mb1x1dw,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4425,mb1x1du,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4427,mb1x1du,790, $	649.00 ,10/4/13
Grand Highlands at Mountain Brook,4429,mb1x1du,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4431,mb1x1du,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4433,mb1x1du,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4435,mb1x1du,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4437,mb1x1du,790, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,4439,mb1x1du,790, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4501,mb1x1dtb,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4503,mb1x1dt,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4505,mb1x1dt,790, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4507,mb1x1dt,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4509,mb1x1dw,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4511,mb1x1dw,790, $	719.00 ,10/4/13
Grand Highlands at Mountain Brook,4513,mb1x1dw,790, $	719.00 ,10/4/13
Grand Highlands at Mountain Brook,4515,mb1x1dw,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4517,mb1x1dw,790, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,4519,mb1x1dw,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4521,mb1x1dw,790, $	639.00 ,10/4/13
Grand Highlands at Mountain Brook,4523,mb1x1dw,790, $	639.00 ,10/4/13
Grand Highlands at Mountain Brook,4525,mb1x1du,790, $	649.00 ,10/4/13
Grand Highlands at Mountain Brook,4527,mb1x1du,790, $	770.00 ,10/4/13
Grand Highlands at Mountain Brook,4529,mb1x1du,790, $	639.00 ,10/4/13
Grand Highlands at Mountain Brook,4531,mb1x1du,790, $	679.00 ,10/4/13
Grand Highlands at Mountain Brook,4533,mb1x1du,790, $	679.00 ,10/4/13
Grand Highlands at Mountain Brook,4535,mb1x1du,790, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,4537,mb1x1du,790, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4539,mb1x1du,790, $	709.00 ,10/4/13
Grand Highlands at Mountain Brook,4601,mb2x2dt,1175, $	879.00 ,10/4/13
Grand Highlands at Mountain Brook,4603,mb2x2dt,1175, $	849.00 ,10/4/13
Grand Highlands at Mountain Brook,4605,mb2x2dt,1175, $	894.00 ,10/4/13
Grand Highlands at Mountain Brook,4607,mb2x2dt,1175, $	869.00 ,10/4/13
Grand Highlands at Mountain Brook,4609,mb2x2dw,1175,,10/4/13
Grand Highlands at Mountain Brook,4611,mb2x2dw,1175, $	809.00 ,10/4/13
Grand Highlands at Mountain Brook,4613,mb2x2dw,1175, $	939.00 ,10/4/13
Grand Highlands at Mountain Brook,4615,mb2x2dw,1175, $	789.00 ,10/4/13
Grand Highlands at Mountain Brook,4617,mb2x2dw,1175, $	859.00 ,10/4/13
Grand Highlands at Mountain Brook,4619,mb2x2dw,1175, $	899.00 ,10/4/13
Grand Highlands at Mountain Brook,4621,mb2x2dw,1175, $	849.00 ,10/4/13
Grand Highlands at Mountain Brook,4623,mb2x2dw,1175, $	949.00 ,10/4/13
Grand Highlands at Mountain Brook,4625,mb2x2du,1175, $	949.00 ,10/4/13
Grand Highlands at Mountain Brook,4627,mb2x2du,1175, $	919.00 ,10/4/13
Grand Highlands at Mountain Brook,4629,mb2x2dub,1175, $	794.26 ,10/4/13
Grand Highlands at Mountain Brook,4631,mb2x2du,1175, $	919.00 ,10/4/13
Grand Highlands at Mountain Brook,4633,mb2x2du,1175, $	839.00 ,10/4/13
Grand Highlands at Mountain Brook,4635,mb2x2dub,1175," $	1,059.00 ",10/4/13
Grand Highlands at Mountain Brook,4637,mb2x2dub,1175," $	1,029.00 ",10/4/13
Grand Highlands at Mountain Brook,4639,mb2x2dub,1175," $	1,059.00 ",10/4/13
Grand Highlands at Mountain Brook,4701,mb3x2tb,1350," $	1,259.00 ",10/4/13
Grand Highlands at Mountain Brook,4703,mb3x2tb,1350," $	1,239.00 ",10/4/13
Grand Highlands at Mountain Brook,4705,mb3x2tb,1350," $	1,259.00 ",10/4/13
Grand Highlands at Mountain Brook,4707,mb3x2tb,1350,,10/4/13
Grand Highlands at Mountain Brook,4709,mb3x2w,1350," $	1,029.00 ",10/4/13
Grand Highlands at Mountain Brook,4711,mb3x2w,1350," $	1,119.00 ",10/4/13
Grand Highlands at Mountain Brook,4713,mb3x2w,1350, $	999.00 ,10/4/13
Grand Highlands at Mountain Brook,4715,mb3x2w,1350," $	1,099.00 ",10/4/13
Grand Highlands at Mountain Brook,4717,mb3x2w,1350,,10/4/13
Grand Highlands at Mountain Brook,4719,mb3x2w,1350," $	1,099.00 ",10/4/13
Grand Highlands at Mountain Brook,4721,mb3x2wb,1350," $	1,259.00 ",10/4/13
Grand Highlands at Mountain Brook,4723,mb3x2w,1350," $	1,099.00 ",10/4/13
Grand Highlands at Mountain Brook,4725,mb3x2ub,1350,,10/4/13
Grand Highlands at Mountain Brook,4727,mb3x2u,1350," $	1,099.00 ",10/4/13
Grand Highlands at Mountain Brook,4729,mb3x2u,1350," $	1,089.00 ",10/4/13
Grand Highlands at Mountain Brook,4731,mb3x2u,1350," $	1,049.00 ",10/4/13
Grand Highlands at Mountain Brook,4733,mb3x2u,1350," $	1,139.00 ",10/4/13
Grand Highlands at Mountain Brook,4735,mb3x2u,1350," $	1,139.00 ",10/4/13
Grand Highlands at Mountain Brook,4737,mb3x2u,1350," $	1,249.00 ",10/4/13
Grand Highlands at Mountain Brook,4739,mb3x2ub,1350," $	1,259.00 ",10/4/13
Grand Highlands at Mountain Brook,4801,mb1x1etb,720, $	789.00 ,10/4/13
Grand Highlands at Mountain Brook,4803,mb1x1et,720, $	619.00 ,10/4/13
Grand Highlands at Mountain Brook,4805,mb1x1et,720, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4807,mb1x1et,720, $	619.00 ,10/4/13
Grand Highlands at Mountain Brook,4809,mb1x1ew,720, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4811,mb1x1ew,720, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4813,mb1x1ew,720, $	579.00 ,10/4/13
Grand Highlands at Mountain Brook,4815,mb1x1ew,720, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4817,mb1x1ew,720,,10/4/13
Grand Highlands at Mountain Brook,4819,mb1x1ew,720, $	639.00 ,10/4/13
Grand Highlands at Mountain Brook,4821,mb1x1ew,720, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4823,mb1x1ew,720, $	579.00 ,10/4/13
Grand Highlands at Mountain Brook,4825,mb1x1eu,720, $	649.00 ,10/4/13
Grand Highlands at Mountain Brook,4827,mb1x1eu,720, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4829,mb1x1eu,720, $	705.00 ,10/4/13
Grand Highlands at Mountain Brook,4831,mb1x1eu,720, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4833,mb1x1eu,720, $	679.00 ,10/4/13
Grand Highlands at Mountain Brook,4835,mb1x1eub,720, $	789.00 ,10/4/13
Grand Highlands at Mountain Brook,4837,mb1x1eu,720, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4839,mb1x1eu,720, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4901,mb1x1dtb,790,,10/4/13
Grand Highlands at Mountain Brook,4903,mb1x1dt,790, $	659.00 ,10/4/13
Grand Highlands at Mountain Brook,4905,mb1x1dt,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4907,mb1x1dt,790, $	719.00 ,10/4/13
Grand Highlands at Mountain Brook,4909,mb1x1dw,790, $	615.00 ,10/4/13
Grand Highlands at Mountain Brook,4911,mb1x1dw,790, $	639.00 ,10/4/13
Grand Highlands at Mountain Brook,4913,mb1x1dw,790, $	649.00 ,10/4/13
Grand Highlands at Mountain Brook,4915,mb1x1dw,790, $	709.00 ,10/4/13
Grand Highlands at Mountain Brook,4917,mb1x1dw,790, $	729.00 ,10/4/13
Grand Highlands at Mountain Brook,4919,mb1x1dw,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4921,mb1x1dw,790, $	639.00 ,10/4/13
Grand Highlands at Mountain Brook,4923,mb1x1dw,790, $	649.00 ,10/4/13
Grand Highlands at Mountain Brook,4925,mb1x1du,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4927,mb1x1du,790, $	660.00 ,10/4/13
Grand Highlands at Mountain Brook,4929,mb1x1du,790, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,4931,mb1x1du,790, $	689.00 ,10/4/13
Grand Highlands at Mountain Brook,4933,mb1x1dub,790, $	819.00 ,10/4/13
Grand Highlands at Mountain Brook,4935,mb1x1dub,790, $	819.00 ,10/4/13
Grand Highlands at Mountain Brook,4937,mb1x1du,790, $	669.00 ,10/4/13
Grand Highlands at Mountain Brook,4939,mb1x1dub,790, $	819.00 ,10/4/13